Macierz kowariancji:
 109.48  ; 0.78  ; -3.32  ; -0.5  ; 0.01  ; 2309.5  ; 0.92  ; -0.01  ; -0.56  ; -0.64  ; 1.57  ; -139.31  ; 0.58  ; -51.56  ; -0.8  ; 0.04  ; -0.0  ;
 0.78  ; 11.79  ; 0.06  ; -0.67  ; 0.0  ; -542.28  ; -0.04  ; -0.04  ; -0.15  ; -1.47  ; -0.45  ; -38.41  ; -0.22  ; 2.34  ; -0.09  ; -0.07  ; -0.05  ;
 -3.32  ; 0.06  ; 0.78  ; 0.05  ; -0.0  ; 98.9  ; 0.02  ; 0.01  ; 0.05  ; 0.17  ; -0.18  ; 11.03  ; -0.02  ; 0.38  ; 0.08  ; -0.01  ; 0.02  ;
 -0.5  ; -0.67  ; 0.05  ; 0.9  ; 0.0  ; 257.65  ; 0.02  ; 0.01  ; 0.09  ; -0.03  ; 0.23  ; 8.99  ; 0.13  ; -0.89  ; 0.11  ; 0.03  ; 0.02  ;
 0.01  ; 0.0  ; -0.0  ; 0.0  ; 0.02  ; 35.71  ; 0.0  ; 0.0  ; -0.0  ; 0.01  ; -0.01  ; -0.26  ; 0.01  ; 0.6  ; 0.01  ; 0.01  ; 0.0  ;
 2309.5  ; -542.28  ; 98.9  ; 257.65  ; 35.71  ; 7719598.29  ; 130.54  ; 115.23  ; 27.95  ; 1042.12  ; 653.16  ; -24491.24  ; -92.17  ; -89.26  ; 62.34  ; 102.93  ; 41.82  ;
 0.92  ; -0.04  ; 0.02  ; 0.02  ; 0.0  ; 130.54  ; 0.25  ; 0.0  ; 0.08  ; 0.01  ; 0.17  ; -7.64  ; -0.0  ; -7.09  ; -0.04  ; -0.01  ; 0.02  ;
 -0.01  ; -0.04  ; 0.01  ; 0.01  ; 0.0  ; 115.23  ; 0.0  ; 0.14  ; -0.01  ; -0.03  ; -0.05  ; 1.12  ; -0.01  ; 1.4  ; -0.0  ; 0.02  ; 0.01  ;
 -0.56  ; -0.15  ; 0.05  ; 0.09  ; -0.0  ; 27.95  ; 0.08  ; -0.01  ; 0.77  ; 0.37  ; 0.33  ; 3.47  ; -0.03  ; 20.23  ; 0.27  ; 0.14  ; 0.03  ;
 -0.64  ; -1.47  ; 0.17  ; -0.03  ; 0.01  ; 1042.12  ; 0.01  ; -0.03  ; 0.37  ; 68.29  ; 2.07  ; 0.25  ; 4.44  ; -78.93  ; -0.86  ; -0.55  ; -0.06  ;
 1.57  ; -0.45  ; -0.18  ; 0.23  ; -0.01  ; 653.16  ; 0.17  ; -0.05  ; 0.33  ; 2.07  ; 5.69  ; 31.51  ; 0.59  ; -45.11  ; -0.18  ; -0.16  ; 0.02  ;
 -139.31  ; -38.41  ; 11.03  ; 8.99  ; -0.26  ; -24491.24  ; -7.64  ; 1.12  ; 3.47  ; 0.25  ; 31.51  ; 74954.38  ; -29.32  ; -272.18  ; 21.1  ; 4.57  ; 32.87  ;
 0.58  ; -0.22  ; -0.02  ; 0.13  ; 0.01  ; -92.17  ; -0.0  ; -0.01  ; -0.03  ; 4.44  ; 0.59  ; -29.32  ; 8.13  ; -26.35  ; -0.39  ; -0.21  ; -0.04  ;
 -51.56  ; 2.34  ; 0.38  ; -0.89  ; 0.6  ; -89.26  ; -7.09  ; 1.4  ; 20.23  ; -78.93  ; -45.11  ; -272.18  ; -26.35  ; 9405.39  ; 93.87  ; 45.54  ; 0.8  ;
 -0.8  ; -0.09  ; 0.08  ; 0.11  ; 0.01  ; 62.34  ; -0.04  ; -0.0  ; 0.27  ; -0.86  ; -0.18  ; 21.1  ; -0.39  ; 93.87  ; 2.84  ; 0.65  ; 0.02  ;
 0.04  ; -0.07  ; -0.01  ; 0.03  ; 0.01  ; 102.93  ; -0.01  ; 0.02  ; 0.14  ; -0.55  ; -0.16  ; 4.57  ; -0.21  ; 45.54  ; 0.65  ; 0.46  ; 0.04  ;
 -0.0  ; -0.05  ; 0.02  ; 0.02  ; 0.0  ; 41.82  ; 0.02  ; 0.01  ; 0.03  ; -0.06  ; 0.02  ; 32.87  ; -0.04  ; 0.8  ; 0.02  ; 0.04  ; 0.1  ;

Wartosc wlasna:;7719677.697396633
Wartosc wlasna:;74877.35893744744
Wartosc wlasna:;9406.718012656818
Wartosc wlasna:;108.44746976327214
Wartosc wlasna:;67.81941127810566
Wartosc wlasna:;11.754495471928703
Wartosc wlasna:;7.786382194497603
Wartosc wlasna:;5.347896090298924
Wartosc wlasna:;1.9084348107080449
Wartosc wlasna:;0.8625991674327745
Wartosc wlasna:;0.7026567788224459
Wartosc wlasna:;0.6323257355677082
Wartosc wlasna:;0.2291902366219588
Wartosc wlasna:;0.19975588872383865
Wartosc wlasna:;0.1327589896902436
Wartosc wlasna:;0.07413189963036931
Wartosc wlasna:;0.02024404799497558
Wektor wlasny:;
 -4788.27744  ; 233.86969  ; -339.7502  ; 33.56047  ; -14.31745  ; -10.97954  ; -2.22022  ; 4.94189  ; -0.52003  ; -1.83113  ; 0.45802  ; -0.24988  ; 0.88663  ; 0.25355  ; -0.11573  ; -0.00616  ; 0.97594  ;
 -1349.40937  ; 187.88941  ; -330.43018  ; 36.11603  ; -19.95974  ; -2.86082  ; -1.25694  ; 3.43479  ; 1.99112  ; -4.24242  ; 0.97872  ; -2.06416  ; 0.52806  ; -0.17122  ; -1.00279  ; -0.21977  ; 0.98228  ;
 -1475.36447  ; 203.67691  ; 0.36153  ; 29.86626  ; -4.11647  ; -2.4148  ; -4.52875  ; 3.97466  ; -0.10719  ; -2.78147  ; -1.04973  ; -1.1013  ; 0.25857  ; -0.21957  ; -0.01333  ; -0.10659  ; 1.0015  ;
 0.7058  ; 225.89473  ; 0.45545  ; 59.26665  ; -6.95978  ; -6.42433  ; -1.22954  ; 3.314  ; -0.14648  ; -1.76662  ; 0.23048  ; -1.55569  ; 0.32694  ; -0.49974  ; -1.05838  ; -0.18519  ; 0.99931  ;
 -746.55602  ; 142.59824  ; -176.21925  ; 35.12885  ; -25.65551  ; -3.08316  ; -0.94053  ; 1.01288  ; -1.86894  ; -4.17239  ; 1.29113  ; -1.49413  ; -0.23013  ; 0.26678  ; -0.98681  ; -0.34657  ; 0.97424  ;
 -305.91477  ; 340.5411  ; -331.07064  ; 37.88362  ; -18.06203  ; -7.67419  ; -1.82264  ; 4.87488  ; 1.06914  ; -3.86857  ; -0.28864  ; -0.49007  ; -0.18118  ; -0.56779  ; -0.91805  ; -0.43906  ; 0.97101  ;
 -146.52765  ; 151.40028  ; 0.65668  ; 39.10376  ; -7.27708  ; -9.49549  ; -2.42886  ; 3.76554  ; -0.20232  ; -2.3885  ; 1.12804  ; 0.14861  ; 0.48397  ; -0.55095  ; -1.11837  ; -0.19212  ; 1.00264  ;
 -220.8305  ; 57.63861  ; 1.12896  ; 40.59169  ; -15.40152  ; -4.60223  ; -1.56682  ; 3.27365  ; -0.29979  ; -3.18139  ; -0.99965  ; -1.31818  ; 0.16006  ; -0.3832  ; -1.02198  ; -0.12588  ; 0.99155  ;
 88.98924  ; 312.02277  ; -147.90509  ; 43.87239  ; -19.60752  ; -10.82124  ; -1.00148  ; 3.39047  ; -0.87219  ; -3.24808  ; 0.44342  ; -0.13298  ; 0.34295  ; -0.48859  ; -0.05383  ; -0.25202  ; 1.00114  ;
 -9373.09071  ; 302.96228  ; 0.01355  ; 36.20586  ; -19.7589  ; -11.74316  ; -0.65645  ; 2.79831  ; -0.0384  ; -1.43533  ; -0.32326  ; -0.9032  ; 0.26306  ; -0.35322  ; -0.92491  ; -0.20377  ; 0.94767  ;
 -263.65208  ; 113.77419  ; 0.92394  ; 42.51889  ; -18.5658  ; 0.11663  ; -0.92696  ; 2.00882  ; -0.1992  ; -1.9903  ; 1.38098  ; 0.02308  ; 0.52296  ; -0.55331  ; -1.08881  ; -0.17691  ; 1.00186  ;
 -1107.95599  ; 331.48691  ; -0.04659  ; 35.94143  ; -14.09502  ; -9.58798  ; -2.48584  ; 6.56878  ; -0.10043  ; -3.98021  ; 0.18709  ; -0.0617  ; -0.11186  ; 0.25371  ; -1.08172  ; -0.35163  ; 0.99209  ;
 -501.17121  ; 262.57342  ; 0.28083  ; 19.30687  ; -30.5029  ; -6.56339  ; 0.48317  ; 2.46017  ; -0.27686  ; -2.62903  ; 2.09212  ; -0.90932  ; -0.49985  ; 0.13899  ; -1.08552  ; 0.60759  ; 0.99146  ;
 -359.72299  ; 89.09283  ; -240.94466  ; 31.39466  ; -31.94447  ; -7.4264  ; 0.22357  ; 0.43435  ; 0.9929  ; -2.33792  ; 0.69616  ; 0.11924  ; 0.27792  ; -0.18218  ; -0.0262  ; -0.10554  ; 0.98506  ;
 -193.40988  ; 189.55496  ; 0.7148  ; 39.34464  ; -30.46623  ; -2.91496  ; -0.86747  ; 6.03314  ; -0.11164  ; -3.71906  ; 0.32784  ; -0.26045  ; -0.0078  ; 0.29893  ; -0.09666  ; -0.2114  ; 1.01049  ;
 -4072.23349  ; 251.94907  ; 0.47875  ; 54.4492  ; -28.48363  ; -10.0166  ; -4.25726  ; 5.42488  ; -0.12148  ; -2.37711  ; 1.38431  ; -0.32703  ; 0.0054  ; 0.0825  ; -1.0743  ; -0.29877  ; 0.97501  ;
 -2316.6352  ; 120.72785  ; -152.15175  ; 36.58229  ; -22.34394  ; -0.04564  ; -0.24791  ; 2.67588  ; -0.88682  ; -3.92717  ; 1.25336  ; -1.70632  ; 0.31999  ; -0.67006  ; -0.96032  ; -0.30242  ; 0.98551  ;
 221.78923  ; 249.24753  ; 0.32371  ; 24.74121  ; -23.78961  ; -7.17106  ; -0.17963  ; 3.43614  ; -0.22089  ; -2.72147  ; 0.21137  ; -2.45666  ; 0.04188  ; -0.40824  ; -1.0074  ; -0.24282  ; 0.99572  ;
 -131.53348  ; 147.73101  ; -152.35785  ; 31.94257  ; -9.32883  ; -10.43192  ; -2.18455  ; 6.60745  ; 0.42129  ; -2.26599  ; 0.8952  ; 0.02997  ; -1.26666  ; -0.44273  ; -0.8756  ; -0.58236  ; 0.97238  ;
 0.29309  ; 95.93903  ; 1.0149  ; 37.61693  ; -19.54987  ; -2.56134  ; -2.01192  ; 9.04043  ; 0.39435  ; -1.06274  ; 2.08569  ; -1.12718  ; 0.48454  ; -0.69323  ; -1.1523  ; -0.17352  ; 1.01957  ;
 -15.5673  ; 139.98251  ; 0.86666  ; 41.64715  ; -20.74696  ; -2.3569  ; -2.96853  ; 8.94602  ; 0.05658  ; -3.81415  ; 0.93428  ; -1.31533  ; -0.05893  ; 0.08085  ; -1.10423  ; -0.29194  ; 1.00843  ;
 -105.66477  ; 109.26111  ; 0.92026  ; 43.8068  ; -13.41229  ; -10.58615  ; -2.11396  ; 4.4703  ; -0.25947  ; -2.30268  ; 1.13194  ; -2.77738  ; -0.40245  ; 0.17886  ; -1.03359  ; -0.2565  ; 0.99088  ;
 -92.61339  ; 125.2224  ; 0.81397  ; 44.01437  ; -8.62169  ; -4.3696  ; -2.33563  ; 5.40153  ; -0.02102  ; -2.16839  ; 1.43904  ; -0.12463  ; -0.0563  ; 0.16777  ; -1.11223  ; -0.25608  ; 1.00034  ;
 -542.46743  ; 170.69412  ; 0.68702  ; 25.12688  ; -30.8007  ; -4.43851  ; -0.9288  ; -0.78275  ; -0.66127  ; -3.97115  ; 0.22308  ; 0.60567  ; -0.26964  ; 0.38678  ; -1.01742  ; -0.29156  ; 0.97392  ;
 -5882.40212  ; 200.78185  ; 0.52933  ; 39.02685  ; -20.77593  ; -2.89794  ; -2.03112  ; 8.63413  ; 0.20772  ; -3.38218  ; 0.31643  ; -0.39955  ; 0.02112  ; 0.17951  ; -1.03304  ; -0.28859  ; 0.97952  ;
 -626.2225  ; 248.91049  ; 0.32859  ; 55.12322  ; -6.73391  ; -6.45472  ; -1.29506  ; 3.33854  ; -0.20788  ; -2.57046  ; -0.30006  ; -1.50886  ; 0.31804  ; -0.45992  ; -1.03604  ; -0.20155  ; 0.99556  ;
 -695.63631  ; 120.67272  ; -104.97148  ; 67.08954  ; -20.05723  ; -8.50025  ; -1.06889  ; 6.66526  ; -0.92388  ; -1.17488  ; 1.27651  ; -1.36904  ; -0.44091  ; -0.09471  ; -1.03828  ; -0.32083  ; 0.984  ;
 -783.53938  ; 151.41444  ; 0.95626  ; 55.09705  ; -31.76128  ; -7.99646  ; -0.75307  ; 5.03995  ; -0.17319  ; -2.47771  ; 1.42092  ; -0.35363  ; 0.08219  ; 0.16889  ; -0.12423  ; -0.1823  ; 1.00691  ;
 -104.78172  ; 74.24965  ; 1.2  ; 52.39954  ; -23.0134  ; 0.35212  ; -1.11992  ; 5.81364  ; 0.03393  ; -1.98259  ; 1.60425  ; -0.45896  ; 0.11218  ; 0.17819  ; -0.12717  ; -0.15221  ; 1.01739  ;
 -4186.12675  ; 910.29032  ; -2.30735  ; 67.96382  ; -15.72425  ; -9.1168  ; -2.19143  ; 4.42334  ; 0.0012  ; -2.4332  ; 1.64473  ; -1.83087  ; -0.14999  ; 0.03193  ; -1.05143  ; 0.38161  ; 0.98281  ;
 -170.75248  ; 81.49433  ; 1.09695  ; 30.3164  ; -28.0739  ; -9.90987  ; -2.34622  ; 6.39867  ; -0.01879  ; -2.2073  ; 0.94288  ; 0.09501  ; -0.27062  ; 0.23077  ; -1.11776  ; -0.22825  ; 0.99051  ;
 -41.89284  ; 40.03793  ; 1.38708  ; 58.40814  ; -23.15747  ; -2.42137  ; -0.66066  ; 9.01076  ; 0.23163  ; -2.06936  ; 1.53569  ; -0.82238  ; 0.03495  ; 0.01515  ; -1.14844  ; -0.21252  ; 1.0108  ;
 -2532.93128  ; 966.05981  ; -2.59995  ; 32.09991  ; -27.1871  ; -3.3427  ; -5.38636  ; 4.92662  ; -0.02104  ; -3.88605  ; 1.25476  ; -1.53807  ; 0.30585  ; -0.63801  ; -1.05743  ; 0.38332  ; 0.99681  ;
 -1233.87592  ; 357.86735  ; -0.08239  ; 48.93879  ; -14.582  ; -9.46596  ; -3.38704  ; 6.24875  ; -0.19016  ; -4.16743  ; 0.46269  ; -0.31307  ; -0.23786  ; 0.06952  ; -1.12805  ; 0.60179  ; 0.99501  ;
 -1810.52491  ; 155.73272  ; 0.70271  ; 41.22754  ; -15.25819  ; 0.03552  ; -0.33165  ; 2.84345  ; -0.04583  ; -1.38951  ; 0.61948  ; -2.01615  ; 0.24188  ; -0.45858  ; -1.00111  ; -0.17575  ; 0.99203  ;
 -228.71462  ; 97.59977  ; 1.25626  ; 77.41456  ; -24.58122  ; -8.33594  ; -0.65002  ; 8.02095  ; -0.14969  ; -3.47222  ; 1.23704  ; -2.50969  ; -0.20019  ; -0.18696  ; -1.1494  ; 0.71495  ; 1.00936  ;
 -2088.57815  ; 138.64067  ; 0.73635  ; 31.28346  ; -14.88811  ; -6.61894  ; -1.63531  ; 9.43313  ; 0.39354  ; -1.79686  ; 0.90864  ; -0.17845  ; 0.23213  ; -0.66021  ; -1.16902  ; 0.79235  ; 1.00846  ;
 -3932.53573  ; 776.11629  ; -345.00721  ; 34.89604  ; -9.71101  ; -3.12195  ; -2.38082  ; 4.18881  ; 1.75146  ; -1.68645  ; 0.74788  ; -0.33375  ; 0.43906  ; 0.06259  ; -1.06722  ; 0.60181  ; 0.96971  ;
 -362.9573  ; 17.11755  ; 1.37311  ; 21.99842  ; -31.70918  ; -10.53857  ; -16.58741  ; 1.20955  ; -0.83913  ; -3.54854  ; -0.22572  ; -2.34562  ; -0.1537  ; -0.47143  ; -0.99475  ; -0.14602  ; 0.9643  ;
 -11969.0001  ; 646.86315  ; -103.47038  ; 35.62597  ; -17.70305  ; -3.51861  ; -2.75676  ; 8.32307  ; -1.59597  ; -2.46836  ; -0.22475  ; -3.11215  ; 0.18376  ; -0.60491  ; -0.82142  ; -0.47515  ; 0.94679  ;
 -552.67034  ; 107.71294  ; 0.8743  ; 35.64206  ; -12.34539  ; -2.42356  ; -2.17228  ; 6.29121  ; -0.19101  ; -4.14913  ; 1.52641  ; -1.70004  ; -0.04032  ; 0.07356  ; -1.06548  ; -0.30935  ; 1.00582  ;
 -1115.84208  ; 368.48425  ; -0.12807  ; 51.92407  ; -14.55355  ; -6.84239  ; -0.77781  ; 3.29848  ; -0.15154  ; -2.38004  ; 1.35249  ; -0.13716  ; 0.6224  ; -0.5962  ; -1.09789  ; -0.28205  ; 1.00137  ;
 -395.35226  ; 206.20979  ; 0.44872  ; 31.89352  ; -14.05163  ; -9.64055  ; -3.0168  ; 3.62692  ; -0.37449  ; -4.03274  ; 0.04587  ; 0.19452  ; 0.42273  ; -0.47821  ; -1.08493  ; -0.22712  ; 0.99637  ;
 -2203.96598  ; 18.00875  ; 1.30213  ; 30.76146  ; -21.97904  ; -9.52999  ; -4.22892  ; 9.13272  ; -0.07856  ; -4.14301  ; 1.01005  ; -1.8104  ; 0.47094  ; -0.73311  ; -1.09441  ; -0.18404  ; 1.00541  ;
 -871.67047  ; 107.737  ; 0.81376  ; 33.65359  ; -8.15082  ; -2.56026  ; -2.04243  ; 3.21104  ; -0.32613  ; -3.45572  ; 0.12867  ; -2.69961  ; 0.20852  ; -0.48165  ; -0.98772  ; -0.19654  ; 0.99741  ;
 -144.82661  ; 59.34251  ; -4.94252  ; 55.03489  ; -3.92226  ; -6.26671  ; -2.96016  ; 0.60556  ; -2.74528  ; -2.98197  ; 0.62658  ; -0.43329  ; -1.40428  ; -0.85666  ; -0.78575  ; -0.63276  ; 0.9668  ;
 1.35101  ; 424.95067  ; -0.4195  ; 26.11922  ; -21.80525  ; -7.19648  ; -0.3921  ; 3.4051  ; -0.04306  ; -2.21195  ; -0.91331  ; -0.91628  ; 0.01743  ; -0.23101  ; -1.01653  ; -0.26751  ; 0.98774  ;
 849.63919  ; 201.2226  ; 0.39263  ; 32.41149  ; -5.17061  ; -4.65091  ; -0.96657  ; 0.84373  ; -0.53848  ; -3.6219  ; 1.91299  ; -1.11109  ; 0.6509  ; -0.51982  ; -0.06623  ; -0.19065  ; 0.02562  ;
 -4628.41701  ; 195.3404  ; -92.32307  ; 59.49949  ; -29.1605  ; -0.62362  ; 1.03518  ; -1.147  ; -0.73071  ; -1.39198  ; 2.10941  ; 0.06414  ; -1.43617  ; -2.21829  ; -0.65206  ; 0.16346  ; 0.94895  ;
 -840.74845  ; 1020.61133  ; -2.92034  ; 46.4483  ; -6.57307  ; -6.82883  ; -3.75228  ; 3.73723  ; 0.01424  ; -2.66098  ; 0.28806  ; -2.00172  ; -0.52844  ; 0.30957  ; -1.02395  ; 0.34492  ; 0.98696  ;
 -222.43817  ; 1740.64057  ; -5.81497  ; 39.42969  ; -21.30243  ; -10.6232  ; -2.41517  ; 5.65949  ; 0.35721  ; -2.58864  ; 2.02952  ; -1.48012  ; 0.58786  ; -0.47386  ; -1.06139  ; -0.89304  ; 1.00942  ;
 -49.70105  ; 98.09485  ; 1.083  ; 37.24115  ; -30.24871  ; -9.9731  ; -1.16146  ; 6.37773  ; -0.16005  ; -2.81916  ; 2.18691  ; -1.60361  ; -0.15593  ; 0.03181  ; -1.10566  ; -0.2847  ; 1.00084  ;
 -1537.59062  ; 445.62979  ; -57.54651  ; 34.233  ; -16.34116  ; -9.87601  ; -1.26752  ; 4.9207  ; -0.78716  ; -3.93901  ; 0.00766  ; 0.15523  ; -1.00265  ; -1.5437  ; -0.84329  ; 0.24766  ; 0.97749  ;
 -2230.13482  ; 279.0534  ; 0.25595  ; 52.42856  ; -15.61054  ; -6.69902  ; -2.93892  ; 4.89529  ; -0.05532  ; -2.22419  ; 1.33893  ; -0.29239  ; 0.62798  ; -0.64446  ; -1.10128  ; -0.24002  ; 0.99787  ;
 -3063.49165  ; 168.7371  ; 0.68287  ; 46.8926  ; -16.40282  ; 0.13736  ; -1.52057  ; 4.58257  ; 0.10416  ; -1.42201  ; 0.75269  ; -0.87938  ; 0.45547  ; -0.52823  ; -1.04384  ; -0.1733  ; 0.99195  ;
 -81.56859  ; 140.16301  ; 0.77555  ; 57.05743  ; -5.90521  ; -2.55308  ; -0.65832  ; 0.345  ; -0.41789  ; -2.15595  ; 1.20259  ; -0.62782  ; 0.02026  ; 0.30751  ; -0.05962  ; -0.17393  ; 1.00472  ;
 -2154.05635  ; 301.84745  ; 0.09009  ; 32.39869  ; -17.88329  ; -7.68294  ; -1.55298  ; 9.38908  ; 0.08343  ; -4.15462  ; 1.22214  ; -1.79085  ; -0.05568  ; 0.08603  ; -1.06832  ; -0.38162  ; 1.00205  ;
 -100.00758  ; 314.25776  ; 0.13586  ; 35.6732  ; -27.05388  ; -9.28361  ; 0.00314  ; 3.29372  ; -0.20682  ; -2.07581  ; 0.80461  ; -2.59371  ; 0.23464  ; -0.40483  ; -0.03612  ; -0.18322  ; 1.00976  ;
 -782.15888  ; 581.40894  ; -0.9746  ; 54.34053  ; -16.58409  ; -10.00213  ; -0.83  ; 3.14286  ; -0.14787  ; -2.06233  ; 0.58313  ; -2.14275  ; 0.42354  ; -0.41097  ; -0.04186  ; -0.27436  ; 1.00885  ;
 517.75872  ; 552.26831  ; -0.95208  ; 41.95006  ; -9.64186  ; -6.51323  ; -3.53187  ; 5.18347  ; -0.00601  ; -2.70831  ; 0.23664  ; -0.67606  ; -0.12731  ; 0.42276  ; -0.07735  ; -0.34108  ; 1.0085  ;
 -413.98305  ; 324.2172  ; 0.10004  ; 63.31402  ; -9.13094  ; -8.19691  ; -1.92721  ; 8.34223  ; 0.177  ; -2.36042  ; 1.41636  ; -0.7621  ; 0.71857  ; -0.73967  ; -1.15965  ; -0.25843  ; 1.01847  ;
 -5886.25883  ; 245.7799  ; 0.30827  ; 46.30085  ; -13.95735  ; -2.84221  ; -2.07796  ; 5.69594  ; -0.05341  ; -3.63546  ; 0.55718  ; -0.29239  ; 0.10389  ; 0.1714  ; -1.01421  ; -0.31501  ; 0.97629  ;
 -1354.57838  ; 138.25531  ; 0.7372  ; 47.82065  ; -5.43537  ; -10.3216  ; -2.85978  ; 5.64212  ; -0.10825  ; -2.48981  ; 1.38402  ; -0.11494  ; -0.01649  ; 0.13163  ; -1.11105  ; -0.26107  ; 0.9939  ;
 -16872.2165  ; 276.9675  ; 0.02063  ; 51.31995  ; -6.68668  ; -0.5053  ; -1.73925  ; 6.68064  ; 0.43034  ; -1.38638  ; 1.66131  ; -0.30207  ; 0.39963  ; 0.09055  ; -0.90606  ; -0.30488  ; 0.93798  ;
 -202.58401  ; 133.85121  ; -170.22332  ; 51.8246  ; -11.18478  ; -6.41012  ; -1.48012  ; 4.47377  ; -3.4642  ; -2.09723  ; 1.63312  ; -1.16047  ; 0.66083  ; -0.49138  ; -1.13645  ; -0.17931  ; 0.99803  ;
 -337.51402  ; 156.02548  ; 0.75369  ; 30.28698  ; -28.69492  ; -11.48808  ; 0.61512  ; -0.19043  ; -0.53265  ; -2.5953  ; 0.8941  ; 0.61437  ; 0.33748  ; -0.44547  ; -1.07702  ; -0.19381  ; 0.98644  ;
 -443.59256  ; 131.37071  ; 0.82148  ; 28.5143  ; -22.03699  ; -9.8219  ; -3.66262  ; 5.31454  ; -0.06471  ; -2.1225  ; 0.82518  ; 0.19312  ; 0.33598  ; -0.51064  ; -1.11985  ; -0.17445  ; 0.99654  ;
 2.00476  ; 629.92238  ; -1.29143  ; 41.93372  ; -8.67954  ; -2.63097  ; -3.41986  ; 4.93886  ; 0.13645  ; -1.97181  ; 1.44997  ; -0.02097  ; 0.07541  ; 0.34901  ; -0.10319  ; -0.38681  ; 1.01357  ;
 -359.48517  ; 165.09871  ; 0.69704  ; 31.63708  ; -20.12284  ; -9.48946  ; -2.42778  ; 9.54821  ; -0.02019  ; -4.29798  ; 1.1597  ; -1.79653  ; -0.13161  ; 0.06518  ; -1.09953  ; -0.32476  ; 1.00719  ;
 0.84695  ; 267.17651  ; -182.75811  ; 37.95993  ; -19.04602  ; -2.53888  ; -2.18872  ; 6.08632  ; -1.45706  ; -3.48814  ; 0.18831  ; -0.2372  ; -1.91464  ; -0.92877  ; -0.78227  ; 0.16268  ; 0.96589  ;
 -0.79595  ; 379.93013  ; -0.27793  ; 42.50235  ; -6.44629  ; -4.5403  ; -1.33633  ; 3.36993  ; -0.23424  ; -3.43464  ; -0.35813  ; -2.0796  ; 0.27133  ; -0.41786  ; -0.99531  ; -0.28114  ; 1.7E-4  ;
 -6247.48494  ; 173.96639  ; 0.46107  ; 29.12786  ; -9.25352  ; -3.08163  ; -2.02255  ; 2.76859  ; -0.25564  ; -3.24962  ; 0.0571  ; -2.51691  ; 0.27943  ; -0.44921  ; -0.91227  ; -0.21945  ; 0.97225  ;
 -411.51689  ; 155.24451  ; 0.64021  ; 41.15808  ; -4.51435  ; -10.13741  ; -5.81483  ; 4.25865  ; -0.31836  ; -3.36897  ; -1.05571  ; -1.28986  ; 0.15873  ; -0.39922  ; -1.03783  ; -0.16599  ; 0.9889  ;
 -343.30874  ; 222.00172  ; 0.53386  ; 55.84426  ; -16.72181  ; -8.75203  ; -0.63077  ; 3.29372  ; -0.17974  ; -1.83125  ; 0.05945  ; -1.48013  ; 0.26165  ; -0.48147  ; -1.05389  ; -0.17999  ; 0.99358  ;
 -3221.7872  ; 77.23337  ; 1.08806  ; 52.71032  ; -15.53934  ; -2.54277  ; -1.85806  ; 5.87269  ; -0.21905  ; -4.05952  ; 1.23443  ; -1.26296  ; 0.11797  ; 0.02506  ; -1.05006  ; -0.27163  ; 0.99307  ;
 -172.83403  ; 366.24277  ; -298.13856  ; 42.75953  ; -18.0537  ; -6.75476  ; -2.60027  ; 4.32656  ; 1.79235  ; -2.4823  ; 1.39754  ; -1.20216  ; -0.28801  ; -0.85584  ; -0.89635  ; -0.51109  ; 0.97605  ;
 -590.73199  ; 88.82249  ; 1.00945  ; 39.5798  ; -15.57755  ; -9.39745  ; -6.18654  ; 5.9621  ; -0.23731  ; -2.75227  ; 2.39143  ; -1.57272  ; 0.01453  ; 0.08382  ; -0.11638  ; -0.20472  ; 1.01201  ;
 -385.76757  ; 702.14515  ; -1.5938  ; 50.94725  ; -6.5592  ; -6.87429  ; -1.06846  ; 0.42671  ; -0.46433  ; -3.72661  ; 1.71542  ; -0.60231  ; 0.07696  ; 0.20363  ; -1.0384  ; -0.53757  ; 0.99332  ;
 -218.35809  ; 203.81678  ; -196.42333  ; 40.85637  ; -20.37536  ; -1.45728  ; -2.6441  ; 9.66075  ; 1.41653  ; -1.58828  ; 0.86321  ; -0.8086  ; 0.22861  ; -0.55146  ; -1.07085  ; -0.2552  ; 0.99962  ;
 -448.91969  ; 653.39528  ; -1.40359  ; 27.48419  ; -17.04287  ; -0.15526  ; -0.74718  ; 4.9829  ; 0.25085  ; -1.86235  ; 1.63601  ; -0.58857  ; 0.24389  ; -0.56535  ; -1.11427  ; 0.54612  ; 1.01129  ;
 -4.81966  ; 62.91268  ; 1.32773  ; 59.31244  ; -28.02186  ; -8.61446  ; -1.18427  ; 6.21994  ; -0.23391  ; -3.43379  ; 0.99553  ; -0.59576  ; -0.0043  ; 0.04235  ; -1.12569  ; -0.23238  ; 0.99919  ;
 -176.52813  ; 150.52183  ; 0.59792  ; 27.94647  ; -7.07913  ; 0.30109  ; -0.99809  ; 3.41373  ; -0.11127  ; -2.23343  ; 2.33519  ; -1.24914  ; 0.62731  ; -0.53239  ; -0.08777  ; -0.16211  ; 1.02821  ;
 -655.73258  ; 398.09113  ; -461.24898  ; 54.87554  ; -12.78472  ; -10.33161  ; -4.01458  ; 6.96222  ; 2.82572  ; -2.09217  ; 0.21067  ; -1.7582  ; -0.09794  ; 1.04727  ; -1.15358  ; 0.79447  ; 0.9687  ;
